repo,parent,weight
https://github.com/wevm/viem,ethereum,0.0503020848
https://github.com/scaffold-eth/scaffold-eth-2,ethereum,0.0470827179
https://github.com/eth-infinitism/account-abstraction,ethereum,0.0323462786
https://github.com/erigontech/erigon,ethereum,0.0263659076
https://github.com/foundry-rs/foundry,ethereum,0.0259153347
https://github.com/sigp/lighthouse,ethereum,0.0236357713
https://github.com/ethereum/go-ethereum,ethereum,0.0223235721
https://github.com/safe-global/safe-smart-account,ethereum,0.0216628746
https://github.com/paradigmxyz/reth,ethereum,0.0198499449
https://github.com/argotorg/solidity,ethereum,0.0197060975
https://github.com/ethers-io/ethers.js,ethereum,0.0189104841
https://github.com/ethereum/EIPs,ethereum,0.0188424338
https://github.com/OpenZeppelin/openzeppelin-contracts,ethereum,0.0187866710
https://github.com/ethereum/consensus-specs,ethereum,0.0176653565
https://github.com/NomicFoundation/hardhat,ethereum,0.0172427452
https://github.com/OffchainLabs/prysm,ethereum,0.0166164890
https://github.com/ethereum/execution-apis,ethereum,0.0158752127
https://github.com/supranational/blst,ethereum,0.0156534782
https://github.com/a16z/helios,ethereum,0.0154872607
https://github.com/NethermindEth/nethermind,ethereum,0.0152153534
https://github.com/remix-project-org/remix-project,ethereum,0.0149486807
https://github.com/ethereum/web3.py,ethereum,0.0142724131
https://github.com/flashbots/mev-boost,ethereum,0.0141542465
https://github.com/Consensys/teku,ethereum,0.0133044103
https://github.com/status-im/nimbus-eth2,ethereum,0.0129340264
https://github.com/hyperledger/besu,ethereum,0.0125290980
https://github.com/grandinetech/grandine,ethereum,0.0123144378
https://github.com/libp2p/libp2p,ethereum,0.0122194003
https://github.com/flashbots/mev-boost-relay,ethereum,0.0120085499
https://github.com/argotorg/sourcify,ethereum,0.0114100634
https://github.com/ChainSafe/lodestar,ethereum,0.0112677062
https://github.com/wighawag/hardhat-deploy,ethereum,0.0112214675
https://github.com/ethereum/js-ethereum-cryptography,ethereum,0.0111537823
https://github.com/ethereum/py_ecc,ethereum,0.0110171610
https://github.com/vyperlang/vyper,ethereum,0.0109425592
https://github.com/paulmillr/noble-curves,ethereum,0.0108193147
https://github.com/herumi/mcl,ethereum,0.0104317125
https://github.com/blockscout/blockscout,ethereum,0.0103819439
https://github.com/ipsilon/evmone,ethereum,0.0102012535
https://github.com/LFDT-web3j/web3j,ethereum,0.0098243821
https://github.com/ethereum-lists/chains,ethereum,0.0092977959
https://github.com/l2beat/l2beat,ethereum,0.0091904258
https://github.com/arkworks-rs/algebra,ethereum,0.0087174900
https://github.com/Vectorized/solady,ethereum,0.0083596731
https://github.com/protofire/solhint,ethereum,0.0080283867
https://github.com/taikoxyz/taiko-mono,ethereum,0.0079797450
https://github.com/erigontech/silkworm,ethereum,0.0079516955
